barn_temperature,barn_humidity,leaf_moisture,airflow_rate,curing_time_hours,quality_grade
87.48,67.41,22.2,10.4,122.02,Standard
84.31,75.28,20.77,21.5,113.35,Standard
88.24,48.81,18.18,14.97,151.95,Standard
92.62,64.5,16.06,6.54,77.6,Standard
83.83,54.79,20.09,6.17,154.31,Standard
83.83,56.1,19.18,11.68,152.01,Standard
92.9,55.26,20.69,20.7,194.29,Standard
88.84,53.09,19.91,19.15,208.06,Standard
82.65,60.39,21.15,20.77,132.56,Standard
87.71,53.35,16.39,15.35,106.05,Standard
82.68,62.16,21.95,13.8,97.79,Standard
82.67,59.6,18.59,7.95,85.37,Standard
86.21,58.09,24.23,11.56,59.07,Standard
75.43,52.74,15.93,13.68,113.75,Premium
76.38,55.39,23.21,6.77,99.89,Premium
82.19,66.04,18.59,9.41,233.55,Standard
79.94,64.01,16.05,16.96,155.08,Standard
86.57,52.18,16.55,19.71,114.68,Standard
80.46,60.79,17.04,24.97,159.45,Standard
77.94,66.01,19.27,23.66,74.73,Premium
92.33,46.64,19.57,17.85,133.26,Standard
83.87,64.35,16.28,13.42,168.24,Standard
85.34,54.7,17.93,17.72,141.87,Standard
77.88,64.56,24.43,20.71,125.14,Premium
82.28,53.89,23.18,7.37,238.82,Standard
85.55,45.56,19.31,13.2,217.02,Standard
79.25,46.98,18.11,21.8,167.69,Standard
86.88,60.38,18.36,12.68,157.32,Standard
82.0,62.08,19.84,16.44,167.17,Standard
83.54,52.77,14.93,16.76,86.65,Standard
81.99,65.11,17.23,8.69,123.87,Standard
94.26,46.71,12.99,12.24,55.58,Standard
84.93,59.47,19.2,11.69,139.3,Standard
79.71,50.31,19.94,5.52,152.26,Standard
89.11,54.79,16.55,5.48,91.73,Standard
78.9,60.38,22.72,21.63,233.09,Standard
86.04,53.12,14.32,10.46,222.62,Standard
75.2,56.92,13.61,15.36,186.65,Premium
78.36,68.05,18.67,10.97,150.41,Standard
85.98,55.38,21.14,23.81,215.03,Standard
88.69,66.69,23.05,10.19,73.09,Standard
85.86,50.96,16.62,13.59,199.78,Standard
84.42,64.24,21.24,22.45,71.97,Standard
83.49,71.53,17.88,21.84,200.49,Standard
77.61,40.23,17.48,8.72,100.95,Standard
81.4,53.62,20.65,21.05,216.4,Standard
82.7,64.62,19.96,14.16,229.26,Standard
90.29,58.38,13.27,14.66,76.57,Standard
86.72,62.97,22.43,7.67,136.83,Standard
76.18,55.17,22.14,6.61,236.35,Premium
86.62,60.69,16.12,19.56,140.81,Standard
83.07,58.75,19.19,14.93,213.8,Standard
81.62,69.34,19.48,13.74,161.04,Standard
88.06,62.04,18.78,19.59,120.06,Standard
90.15,62.7,16.35,20.31,102.87,Standard
89.66,56.7,15.99,8.18,87.02,Standard
80.8,56.1,17.92,17.2,194.27,Standard
83.45,56.54,21.52,7.71,122.22,Standard
86.66,63.16,19.63,20.03,146.16,Standard
89.88,56.63,16.89,18.14,142.53,Standard
82.6,62.32,20.32,24.13,158.84,Standard
84.07,76.6,9.45,6.38,214.19,Standard
79.47,66.97,21.45,6.14,236.3,Standard
79.02,57.39,12.78,10.64,126.26,Standard
89.06,69.61,16.91,10.23,206.88,Standard
91.78,56.74,14.64,9.94,194.79,Standard
84.64,43.7,14.12,23.13,158.12,Standard
90.02,51.94,21.48,9.99,231.56,Standard
86.81,45.03,16.6,10.44,86.49,Standard
81.77,57.19,19.04,20.19,68.98,Standard
86.81,60.15,17.86,13.99,211.96,Standard
92.69,73.41,19.43,20.53,132.32,Standard
84.82,62.62,18.23,6.31,210.62,Standard
92.82,58.25,14.15,14.75,219.47,Standard
71.9,66.64,20.99,5.67,59.99,Premium
89.11,42.31,16.52,6.25,217.63,Standard
85.44,61.88,13.33,23.13,134.08,Standard
83.5,66.17,16.72,7.78,146.0,Standard
85.46,48.17,22.5,15.65,168.31,Standard
75.06,69.15,20.55,13.22,225.87,Premium
83.9,62.71,16.95,11.95,51.67,Standard
86.79,56.68,16.95,23.0,139.55,Standard
92.39,65.06,17.04,5.44,180.04,Standard
82.41,78.17,24.23,18.28,186.76,Standard
80.96,61.45,19.15,24.27,180.97,Standard
82.49,61.99,19.29,16.2,73.81,Standard
89.58,56.33,21.09,23.74,105.48,Standard
86.64,53.2,18.72,6.05,116.87,Standard
82.35,66.64,17.22,13.38,202.45,Standard
87.57,53.15,17.41,10.2,101.52,Standard
85.49,60.57,17.79,19.62,88.46,Standard
89.84,56.18,17.89,24.63,231.83,Standard
81.49,63.83,20.18,10.13,49.7,Standard
83.36,62.67,18.16,18.08,239.58,Standard
83.04,68.3,20.2,8.96,177.95,Standard
77.68,55.92,17.76,16.31,207.07,Premium
86.48,57.84,18.24,14.28,104.57,Standard
86.31,52.17,12.01,24.44,50.75,Standard
85.03,56.45,20.75,17.17,189.67,Standard
83.83,63.02,19.04,11.99,208.16,Standard
77.92,66.06,20.99,7.28,190.17,Premium
82.9,52.62,9.31,8.02,75.43,Standard
83.29,66.96,24.27,9.51,192.66,Standard
80.99,70.85,17.58,10.02,195.63,Standard
84.19,63.31,21.32,22.01,174.44,Standard
87.02,75.01,14.88,16.22,195.09,Standard
94.43,53.81,19.84,15.47,210.42,Standard
85.87,50.04,14.84,7.3,165.81,Standard
86.29,45.77,16.13,22.2,65.01,Standard
84.63,71.97,23.74,19.46,141.62,Standard
75.41,65.23,17.43,6.35,62.91,Premium
84.87,59.56,18.65,19.16,126.25,Standard
85.3,62.24,20.61,15.87,126.16,Standard
97.32,51.0,19.49,6.63,60.67,Standard
84.04,79.57,18.45,14.17,114.97,Standard
86.51,61.03,19.09,14.69,69.31,Standard
84.83,60.88,25.21,8.32,203.18,Standard
79.16,65.81,17.83,23.91,229.96,Standard
90.71,63.85,18.6,22.0,61.88,Standard
88.76,61.79,21.15,18.38,231.38,Standard
88.96,53.68,21.32,14.25,148.33,Standard
80.45,63.77,21.56,13.24,105.52,Standard
92.01,75.06,19.92,18.02,62.76,Standard
77.99,70.76,14.57,15.91,144.12,Premium
87.93,72.75,22.9,6.25,200.55,Standard
95.95,55.91,14.56,15.25,183.76,Standard
80.05,52.08,18.91,21.13,57.64,Standard
82.17,58.99,15.74,14.18,62.0,Standard
85.5,60.45,17.81,6.04,125.35,Standard
82.48,68.75,18.99,20.73,104.7,Standard
77.25,46.46,18.96,9.03,92.62,Premium
85.34,72.24,19.27,10.17,101.95,Standard
79.69,58.74,22.84,8.29,202.27,Standard
87.37,56.58,19.36,11.6,226.41,Standard
80.4,51.9,17.27,20.14,125.78,Standard
92.75,46.76,20.89,15.39,221.97,Standard
81.08,66.59,21.57,9.1,109.73,Standard
83.39,60.59,14.32,22.56,139.48,Standard
